,urls,address,m2,rooms,toilets,prices,latitude,longitude
150,https://www.portalinmobiliario.com/MLC-541538866-doctor-johow-995-nunoa-chile-_JM#position=25&type=item&tracking_id=c972391a-b570-4626-8b0c-c8db7f867abf," Doctor Johow 995, Ñuñoa, Chile, Ñuñoa ",33,1,1,330000,-33.46443553387097,-70.59435251129031
151,https://www.portalinmobiliario.com/MLC-540960791-departamento-en-arriendo-de-2-dorm-en-providencia-_JM#position=26&type=item&tracking_id=c972391a-b570-4626-8b0c-c8db7f867abf," Andres Bello 1051, Providencia ",90,2,2,485000,-33.4195664,-70.6103361
153,https://www.portalinmobiliario.com/MLC-541150895-san-isidro-488-santiago-chile-_JM#position=28&type=item&tracking_id=c972391a-b570-4626-8b0c-c8db7f867abf," San Isidro 488, Santiago, Chile, Santiago ",40,2,1,290000,-33.45002505625,-70.64298407083334
154,https://www.portalinmobiliario.com/MLC-541302002-el-vergel-2245-providencia-chile-_JM#position=29&type=item&tracking_id=c972391a-b570-4626-8b0c-c8db7f867abf," El Vergel 2245, Providencia, Chile, Providencia ",85,3,2,490000,-33.4333517,-70.6047340193496
155,https://www.portalinmobiliario.com/arriendo/departamento/la-florida-metropolitana/5774131-avenida-colombia-vicente-valdes-uda#position=30&type=item&tracking_id=c972391a-b570-4626-8b0c-c8db7f867abf," Avenida Colombia / Vicente Valdés, La Florida ",65,3,2,380000,-33.5210581,-70.5906054
156,https://www.portalinmobiliario.com/arriendo/departamento/las-condes-metropolitana/5777584-martin-alonso-pinzon-7000-uda#position=31&type=item&tracking_id=c972391a-b570-4626-8b0c-c8db7f867abf," Martín Alonso Pinzón 7000, Las Condes ",50,1,1,350000,-33.4194905,-70.5579329
161,https://www.portalinmobiliario.com/MLC-541426312-amunategui-695-santiago-chile-_JM#position=37&type=item&tracking_id=c972391a-b570-4626-8b0c-c8db7f867abf," Amunátegui 695, Santiago, Chile, Santiago ",62,2,2,330000,-33.435857632,-70.65698717000001
162,https://www.portalinmobiliario.com/arriendo/departamento/estacion-central-metropolitana/5762938-avenida-ecuador-4707-uda#position=38&type=item&tracking_id=c972391a-b570-4626-8b0c-c8db7f867abf," Avenida Ecuador 4707, Estación Central ",50,2,2,165000,-33.453441240816325,-70.69937110612246
163,https://www.portalinmobiliario.com/MLC-541283095-avenida-pocuro-2191-providencia-chile-_JM#position=39&type=item&tracking_id=c972391a-b570-4626-8b0c-c8db7f867abf," Avenida Pocuro 2191, Providencia, Chile, Providencia ",50,2,2,480000,-33.4355938,-70.60488418894101
168,https://www.portalinmobiliario.com/arriendo/departamento/nunoa-metropolitana/5630323-esquina-hamburgo-emilia-tellez-uda#position=44&type=item&tracking_id=c972391a-b570-4626-8b0c-c8db7f867abf," Esquina Hamburgo / Emilia Tellez, Ñuñoa ",91,3,2,600000,-33.4426617,-70.57632936025615
169,https://www.portalinmobiliario.com/MLC-541427574-avenida-grecia-nunoa-chile-_JM#position=45&type=item&tracking_id=c972391a-b570-4626-8b0c-c8db7f867abf," Avenida Grecia, Ñuñoa, Chile, Ñuñoa ",54,1,1,340000,-33.4624086,-70.605771
171,https://www.portalinmobiliario.com/arriendo/departamento/vina-del-mar-valparaiso/5574890-jardin-del-mar-370-uda#position=47&type=item&tracking_id=c972391a-b570-4626-8b0c-c8db7f867abf," Jardín Del Mar 370, Viña Del Mar ",70,2,2,350000,-32.97828,-71.536143
176,https://www.portalinmobiliario.com/MLC-541026887-padre-miguel-de-olivares-1440-santiago-chile-_JM#position=2&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Padre Miguel De Olivares 1440, Santiago, Chile, Santiago ",65,2,2,395000,-33.4491099,-70.6560655
179,https://www.portalinmobiliario.com/MLC-541297742-las-violetas-providencia-chile-_JM#position=5&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Las Violetas, Providencia, Chile, Providencia ",50,1,1,400000,-33.4338201,-70.6034825
182,https://www.portalinmobiliario.com/arriendo/departamento/providencia-metropolitana/5774842-metro-tobalaba-uda#position=8&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Metro Tobalaba, Providencia ",57,1,1,400000,-33.4192014,-70.6011251
183,https://www.portalinmobiliario.com/arriendo/departamento/la-serena-coquimbo/5748887-av-gabriela-mistral-san-joaquin-uda#position=9&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Av. Gabriela Mistral San Joaquin, La Serena ",122,3,2,400000,-29.9301299,-71.2460259
187,https://www.portalinmobiliario.com/arriendo/departamento/santiago-metropolitana/5721845-vicuna-mackenna-victoria-uda#position=13&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Vicuña Mackenna / Victoria, Santiago ",36,1,1,280000,-33.728647,-70.3174101
189,https://www.portalinmobiliario.com/MLC-541577603-antonio-varas-855-providencia-chile-_JM#position=15&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Antonio Varas 855, Providencia, Chile, Providencia ",64,2,2,530000,-33.435338763025825,-70.6151253108274
192,https://www.portalinmobiliario.com/arriendo/departamento/vitacura-metropolitana/5739429-vitacuracarmen-farina-uda#position=18&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Vitacura / Carmen Fariña, Vitacura ",140,4,4,800000,-33.3864567,-70.5643918
194,https://www.portalinmobiliario.com/MLC-541450415-sector-suecia-antunez-providencia-_JM#position=20&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Sector Suecia- Antunez, Providencia, Providencia ",45,1,1,435000,-33.42771995,-70.60514031968931
196,https://www.portalinmobiliario.com/MLC-541136424-avenida-manuel-montt-682-providencia-chile-_JM#position=22&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Avenida Manuel Montt 682, Providencia, Chile, Providencia ",58,1,1,450000,-33.4433564,-70.6146584
198,https://www.portalinmobiliario.com/arriendo/departamento/providencia-metropolitana/5668977-miguel-claro-511-uda#position=24&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Miguel Claro 511, Providencia ",42,1,1,440000,-33.4446484,-70.6173157
200,https://www.portalinmobiliario.com/MLC-540809479-vergara-559-santiago-chile-_JM#position=27&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Vergara 559, Santiago, Chile, Santiago ",54,2,2,320000,-33.4540841,-70.66163278431591
205,https://www.portalinmobiliario.com/MLC-540830541-irarrazaval-2042-nunoa-chile-_JM#position=32&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Irarrázaval 2042, Ñuñoa, Chile, Ñuñoa ",61,2,2,495000,-33.4541894,-70.604972
206,https://www.portalinmobiliario.com/arriendo/departamento/vitacura-metropolitana/5495000-zurich-vitacura-uda#position=33&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Zurich / Vitacura, Vitacura ",35,1,1,360000,-33.4156002,-70.6041423
208,https://www.portalinmobiliario.com/arriendo/departamento/estacion-central-metropolitana/5750760-buzo-sobenes-4650-uda#position=35&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Buzo Sobenes 4650, Estación Central ",30,1,1,230000,-33.449915828571434,-70.6983170734694
210,https://www.portalinmobiliario.com/MLC-540953492-sector-los-leones-providencia-_JM#position=38&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Sector Los Leones- Providencia, Providencia ",52,2,2,430000,-33.4218003,-70.6085664
214,https://www.portalinmobiliario.com/MLC-541523530-seminario-855-nunoa-chile-_JM#position=42&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Seminario 855, Ñuñoa, Chile, Ñuñoa ",41,1,1,349000,-33.45191968421052,-70.62737321578948
215,https://www.portalinmobiliario.com/arriendo/departamento/nunoa-metropolitana/5775875-jose-domingo-canas-2662-uda#position=43&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," José Domingo Cañas 2662, Ñuñoa ",50,1,1,450000,-33.4567098,-70.609417
216,https://www.portalinmobiliario.com/arriendo/departamento/valparaiso-valparaiso/5746466-portofino-uda#position=44&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Portofino, Valparaíso ",68,3,2,390000,-33.034026,-71.394943
218,https://www.portalinmobiliario.com/arriendo/departamento/huechuraba-metropolitana/5771074-rinconada-del-salto-uda#position=46&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Rinconada Del Salto, Huechuraba ",69,2,2,500000,-33.3932682,-70.6227406
220,https://www.portalinmobiliario.com/MLC-541455706-camino-turistico-_JM#position=48&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Camino Turistico, Lo Barnechea ",392,4,4,2900000,-33.3685412,-70.5202036
221,https://www.portalinmobiliario.com/MLC-540964812-esperanza-349-santiago-chile-_JM#position=49&type=item&tracking_id=1fcacb8b-e488-474c-a9d8-17479ffc4a8a," Esperanza 349, Santiago, Chile, Santiago ",87,1,1,390000,-33.44172125714286,-70.6753851
226,https://www.portalinmobiliario.com/MLC-540954850-avenida-las-condes-10415-las-condes-chile-_JM#position=4&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Avenida Las Condes 10415, Las Condes, Chile, Las Condes ",38,1,1,500000,-33.4084548,-70.5671489
228,https://www.portalinmobiliario.com/MLC-541132047-nuncio-laghi-nunoa-chile-_JM#position=6&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Nuncio Laghi, Ñuñoa, Chile, Ñuñoa ",55,2,2,500000,-33.45681,-70.57268
229,https://www.portalinmobiliario.com/arriendo/departamento/vitacura-metropolitana/5528480-espoz-vitacura-uda#position=7&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Espoz / Vitacura, Vitacura ",70,2,2,800000,-33.3965352,-70.6002538
231,https://www.portalinmobiliario.com/MLC-540814737-las-nieves-vitacura-chile-_JM#position=9&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Las Nieves, Vitacura, Chile, Vitacura ",74,2,2,620000,-33.4033439,-70.5923602
232,https://www.portalinmobiliario.com/arriendo/departamento/las-condes-metropolitana/5776222-pedro-de-gamboalas-condes-uda#position=10&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Pedro De Gamboa / Las Condes, Las Condes ",125,3,3,800000,-33.4003559,-70.5574971
233,https://www.portalinmobiliario.com/arriendo/departamento/macul-metropolitana/5712046-vicente-huidobro-macul-uda#position=11&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Vicente Huidobro / Macul, Macul ",51,2,2,410000,-33.4875759,-70.5966571
236,https://www.portalinmobiliario.com/MLC-541450948-quinta-710-quilpue-chile-_JM#position=15&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Quinta 710, Quilpué, Chile, Quilpué ",84,3,2,550000,-33.04386155,-71.45729744650811
237,https://www.portalinmobiliario.com/arriendo/departamento/vina-del-mar-valparaiso/5765142-las-golondrinas-1731-uda#position=16&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Las Golondrinas 1731, Viña Del Mar ",70,2,2,470000,-32.9583768,-71.5430382
239,https://www.portalinmobiliario.com/MLC-541290226-mario-kreutzberger-santiago-chile-_JM#position=18&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Mario Kreutzberger, Santiago, Chile, Santiago ",33,1,1,260000,-33.4358919,-70.6598841
241,https://www.portalinmobiliario.com/MLC-540982036-morande-617-santiago-chile-_JM#position=20&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Morandé 617, Santiago, Chile, Santiago ",34,1,1,250000,-33.436229524,-70.654086268
243,https://www.portalinmobiliario.com/arriendo/departamento/vitacura-metropolitana/5730682-avenida-vitacura-5421-uda#position=22&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Avenida Vitacura 5421, Vitacura ",80,3,2,595000,-33.3969284,-70.5823513
244,https://www.portalinmobiliario.com/arriendo/departamento/santiago-metropolitana/5725081-eleuterio-ramirez-1024-uda#position=23&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Eleuterio Ramírez 1024, Santiago ",50,2,1,270000,-33.449167461935446,-70.64966360199818
245,https://www.portalinmobiliario.com/MLC-541462961-doctor-pedro-lautaro-ferrer-providencia-chile-_JM#position=24&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Doctor Pedro Lautaro Ferrer, Providencia, Chile, Providencia ",72,2,2,600000,-33.4443684,-70.5991652
247,https://www.portalinmobiliario.com/MLC-541306644-avenida-manuel-montt-12-providencia-chile-_JM#position=26&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Avenida Manuel Montt 12, Providencia, Chile, Providencia ",72,2,2,480000,-33.4433564,-70.6146584
248,https://www.portalinmobiliario.com/MLC-541672222-san-isidro-154-santiago-chile-_JM#position=27&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," San Isidro 154, Santiago, Chile, Santiago ",30,1,1,250000,-33.445214239130436,-70.64425175652174
252,https://www.portalinmobiliario.com/MLC-541523231-av-holanda-1297-providencia-chile-_JM#position=31&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Av. Holanda 1297, Providencia, Chile, Providencia ",78,2,2,630000,-33.43082375,-70.6007545952989
259,https://www.portalinmobiliario.com/MLC-541328346-carcel-620-valparaiso-chile-_JM#position=38&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Cárcel 620, Valparaíso, Chile, Valparaíso ",91,2,2,470000,-33.046692,-71.6289999
262,https://www.portalinmobiliario.com/MLC-541579977-irarrazaval-870-nunoa-chile-_JM#position=41&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Irarrázaval 870, Ñuñoa, Chile, Ñuñoa ",50,2,2,410000,-33.4541894,-70.604972
263,https://www.portalinmobiliario.com/arriendo/departamento/san-miguel-metropolitana/5641474-arcangel-1200-uda#position=42&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Arcangel 1200, San Miguel ",51,2,2,460000,-33.4884672,-70.65292479
267,https://www.portalinmobiliario.com/MLC-541300029-diagonal-cervantes-759-santiago-chile-_JM#position=47&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Diagonal Cervantes 759, Santiago, Chile, Santiago ",41,1,1,240000,-33.4345317,-70.6493747
268,https://www.portalinmobiliario.com/MLC-540823176-avenida-pocuro-2905-providencia-chile-_JM#position=48&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Avenida Pocuro 2905, Providencia, Chile, Providencia ",77,2,2,740000,-33.4362095,-70.6078888
269,https://www.portalinmobiliario.com/MLC-541602230-lord-cochrane-209-santiago-chile-_JM#position=49&type=item&tracking_id=c74cc2d4-8cd6-47cd-81b3-32a1592c4652," Lord Cochrane 209, Santiago, Chile, Santiago ",30,1,1,199000,-33.4494469,-70.65516594311204
272,https://www.portalinmobiliario.com/MLC-541523689-avenida-almirante-blanco-encalada-1771-santiago-chile-_JM#position=2&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Avenida Almirante Blanco Encalada 1771, Santiago, Chile, Santiago ",4,1,1,249000,-33.457496,-70.6663994
277,https://www.portalinmobiliario.com/arriendo/departamento/santiago-metropolitana/5717205-san-martin-898-departamento-1301-uda#position=8&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," San Martín 898 - Departamento 1301, Santiago ",51,3,2,400000,-3.1851515,-77.7995614
278,https://www.portalinmobiliario.com/MLC-541150528-merced-691-santiago-chile-_JM#position=9&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Merced 691, Santiago, Chile, Santiago ",49,2,1,395000,-33.437939254545455,-70.64668920000001
279,https://www.portalinmobiliario.com/arriendo/departamento/nunoa-metropolitana/5748852-irarrazaval-uda#position=10&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Irarrazaval, Ñuñoa ",62,2,2,470000,-33.4549221,-70.628254
280,https://www.portalinmobiliario.com/MLC-541115930-argomedo-65-santiago-chile-_JM#position=11&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Argomedo 65, Santiago, Chile, Santiago ",49,2,2,400000,-33.4489962137931,-70.63277778965518
281,https://www.portalinmobiliario.com/arriendo/departamento/vina-del-mar-valparaiso/5732960-avenida-peru-uda#position=12&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Avenida Peru, Viña Del Mar ",100,4,3,500000,-33.017352,-71.5599605
283,https://www.portalinmobiliario.com/MLC-541110307-avenida-las-condes-14701-las-condes-chile-_JM#position=14&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Avenida Las Condes 14701, Las Condes, Chile, Las Condes ",85,3,2,600000,-33.4084548,-70.5671489
284,https://www.portalinmobiliario.com/MLC-541584039-san-isidro-234-santiago-chile-_JM#position=15&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," San Isidro 234, Santiago, Chile, Santiago ",29,1,1,250000,-33.4463468,-70.6439886
285,https://www.portalinmobiliario.com/arriendo/departamento/estacion-central-metropolitana/5768185-padre-alberto-hurtado-0131-uda#position=16&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Padre Alberto Hurtado 0131, Estación Central ",64,3,2,355000,-33.4616613,-70.687339
286,https://www.portalinmobiliario.com/arriendo/departamento/san-miguel-metropolitana/5536940-metro-ciudad-del-nino-uda#position=17&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Metro Ciudad Del Nino, San Miguel ",47,2,2,300000,-33.5024426,-70.6546219
289,https://www.portalinmobiliario.com/MLC-541676383-lord-cochrane-173-santiago-chile-_JM#position=20&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Lord Cochrane 173, Santiago, Chile, Santiago ",40,1,1,310000,-33.448370275,-70.655019475
293,https://www.portalinmobiliario.com/MLC-541443096-nueva-bueras-178-santiago-chile-_JM#position=24&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Nueva Bueras 178, Santiago, Chile, Santiago ",47,1,1,550000,-33.43742843333334,-70.63844666666667
294,https://www.portalinmobiliario.com/MLC-541112830-san-jorge-60-nunoa-chile-_JM#position=25&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," San Jorge 60, Ñuñoa, Chile, Ñuñoa ",40,1,1,400000,-33.4541894,-70.604972
296,https://www.portalinmobiliario.com/MLC-541589677-santa-elena-895-santiago-chile-_JM#position=28&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Santa Elena 895, Santiago, Chile, Santiago ",38,1,1,260000,-33.2147156,-70.7328134
301,https://www.portalinmobiliario.com/MLC-541570749-zenteno-138-santiago-chile-_JM#position=34&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Zenteno 138, Santiago, Chile, Santiago ",22,1,1,220000,-33.4687422,-70.6495539
302,https://www.portalinmobiliario.com/MLC-541536076-santa-rosa-146-santiago-chile-_JM#position=35&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Santa Rosa 146, Santiago, Chile, Santiago ",33,1,1,290000,-33.4457890969697,-70.64533468181818
303,https://www.portalinmobiliario.com/arriendo/departamento/las-condes-metropolitana/5763854-leonardo-da-vinci-7080-uda#position=36&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Leonardo Da Vinci 7080, Las Condes ",36,1,1,430000,-33.40556221764706,-70.55575339411764
306,https://www.portalinmobiliario.com/MLC-539500308-exequiel-fernandez-90-nunoa-chile-_JM#position=39&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Exequiel Fernandez 90, Ñuñoa, Chile, Ñuñoa ",45,1,1,350000,-33.4555673,-70.59928050898328
307,https://portalinmobiliario.com/MLC-538389751-alcalde-pedro-alarcon-900-_JM#position=41&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Alcalde Pedro Alarcón 900, San Miguel ",67,3,2,460000,-33.4868678,-70.6470865
308,https://www.portalinmobiliario.com/MLC-539684134-avenida-santa-maria-571-recoleta-chile-_JM#position=42&type=item&tracking_id=2df0cc4e-9dc2-428c-95fe-cecd9a2e875d," Avenida Santa María 571, Recoleta, Chile, Recoleta ",35,1,1,280000,-33.432767528947366,-70.64762050263158
